Windows10 볼륨에 대한 폴더 경로의 목록입니다.
볼륨 일련 번호는 DC54-A099입니다.
C:.
├─.gradle
│  ├─7.6
│  │  ├─checksums
│  │  ├─dependencies-accessors
│  │  ├─executionHistory
│  │  ├─fileChanges
│  │  ├─fileHashes
│  │  └─vcsMetadata
│  ├─buildOutputCleanup
│  └─vcs-1
├─.metadata
│  ├─.mylyn
│  │  └─contexts
│  └─.plugins
│      ├─org.eclipse.buildship.core
│      │  ├─init.d
│      │  └─project-preferences
│      ├─org.eclipse.core.resources
│      │  ├─.history
│      │  │  ├─0
│      │  │  ├─10
│      │  │  ├─11
│      │  │  ├─12
│      │  │  ├─14
│      │  │  ├─15
│      │  │  ├─16
│      │  │  ├─17
│      │  │  ├─18
│      │  │  ├─19
│      │  │  ├─1a
│      │  │  ├─1b
│      │  │  ├─1c
│      │  │  ├─1d
│      │  │  ├─1e
│      │  │  ├─1f
│      │  │  ├─2
│      │  │  ├─20
│      │  │  ├─21
│      │  │  ├─22
│      │  │  ├─23
│      │  │  ├─24
│      │  │  ├─25
│      │  │  ├─26
│      │  │  ├─27
│      │  │  ├─2a
│      │  │  ├─2b
│      │  │  ├─2c
│      │  │  ├─2d
│      │  │  ├─2e
│      │  │  ├─3
│      │  │  ├─30
│      │  │  ├─31
│      │  │  ├─32
│      │  │  ├─33
│      │  │  ├─34
│      │  │  ├─35
│      │  │  ├─36
│      │  │  ├─37
│      │  │  ├─38
│      │  │  ├─39
│      │  │  ├─3a
│      │  │  ├─3c
│      │  │  ├─3e
│      │  │  ├─3f
│      │  │  ├─4
│      │  │  ├─40
│      │  │  ├─42
│      │  │  ├─43
│      │  │  ├─44
│      │  │  ├─45
│      │  │  ├─46
│      │  │  ├─47
│      │  │  ├─48
│      │  │  ├─49
│      │  │  ├─4a
│      │  │  ├─4b
│      │  │  ├─4e
│      │  │  ├─4f
│      │  │  ├─5
│      │  │  ├─51
│      │  │  ├─53
│      │  │  ├─54
│      │  │  ├─55
│      │  │  ├─56
│      │  │  ├─57
│      │  │  ├─58
│      │  │  ├─59
│      │  │  ├─5a
│      │  │  ├─5b
│      │  │  ├─5c
│      │  │  ├─5d
│      │  │  ├─5f
│      │  │  ├─6
│      │  │  ├─60
│      │  │  ├─62
│      │  │  ├─63
│      │  │  ├─64
│      │  │  ├─65
│      │  │  ├─66
│      │  │  ├─67
│      │  │  ├─69
│      │  │  ├─6a
│      │  │  ├─6c
│      │  │  ├─6d
│      │  │  ├─6e
│      │  │  ├─6f
│      │  │  ├─7
│      │  │  ├─70
│      │  │  ├─72
│      │  │  ├─73
│      │  │  ├─74
│      │  │  ├─75
│      │  │  ├─76
